txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "UseBABaracusRideAnims"
Ability "InteractWithCrackedLegoDefault"
Ability "Wrench"
Ability "Deflect"
Ability "BaracusAttack"
Ability "BABaracusShockwave"
Ability "KillEnemiesOnlyOneHit"
Ability "HitReaction_BA_Baracus"
Ability "Super_Strength"
Ability "DefaultLungeAnim"
Ability "BA_Baracus_Air_Phobia"
Ability "CanUpgradeATeamVan"
Ability "BABaracus_Selectionring"
Ability "BABaracusUseMasterBuildIts"
Ability "FromATeam"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromMissionImpossible"
icon_override "BA_Baracus"
name BA_BARACUS
clear_default_items
default_item "BA_Baracus_TNT" always_got away
default_item "BA_Baracus_GoldGun" always_got away
sfx_Hurt "VO_GenericMaleA_Pain"
sfx_Die "VO_GenericMaleA_Death"
sfx_Doomed "VO_GenericMaleA_Death"
vfxlevel_override "VFX_BABaracus"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
