txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "ChaseMcCainTransformChooser"
Ability "CanUpgradePoliceHelicopter"
Ability "StandardCharacterTag"
Ability "ShowDLCMessageLEGOCity"
Ability "CanUseLEGOCitySuitBooth"
Ability "ContentUnlock" (WorldName=#HUBW_LEGOCity,WorldHint="HINT_CHASEMCCAIN");
Ability "DefaultLungeAnim"
Ability "Twirl"
Ability "Wall_Jump"
Ability "WalkOnTightRope"
Ability "ChaseDrill"
Ability "ChaseGodRaysCallOut"
Ability "IdleAnimOnlyGadgetWheelAddon"
Ability "Chase_Targeting"
Ability "Chase_Selectionring"
Ability "FromLegoCity"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "City_HudOverride"
Ability "CMPersistTransformToPortalTag"
clear_default_items
sfx_Hurt "VO_Chase_McCain_Pain"
sfx_Die "VO_Chase_McCain_Death"
sfx_Doomed "VO_Chase_McCain_Death"
vfxlevel_override "VFX_Chase"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
