txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "LUMPYSPACEPRINCESS"
name LUMPYSPACEPRINCESS
moving_icon_start
cameraOffset x 0 y -0.04 z -0.03 ry 0
action "Idle"
moving_icon_end
Ability "StandardCharacterTag"
Ability "AT_HudOverride"
Ability "CanUseVentAccess"
Ability "CanUseSmallAccess"
Ability "ImmuneToToxic"
Ability "StandardCharacterTag"
Ability "LSPrincess_Selectionring"
Ability "CanUpgradeLumpyCar"
Ability "LSPShockwave"
Ability "LSPMovementSounds"
Ability "SFX_LumpySpacePrincess_FS"
Ability "PunchEffect_LSP"
Ability "LSPTARGETING"
Ability "AudioReactionDataLumpySpacePrincess"
Ability "CanUseFinnDanceGame"
Ability "LumySpacePrincessPreventWade"
Ability "DontCollideWithGreenSlime"
Ability "DontCollideWithEctoplasm"
Ability "DontCollideWithMarshmallow"
Ability "DontCollideWithToxicGooGreen"
Ability "FromAdventureTime"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "Dash_Attack"
Ability "ShowDLCMessageAT"
Ability "ContentUnlock" (WorldName=#HUBW_AdventureTime,WorldHint="HINT_LUMPYSPACEPRINCESS");
Ability "UnlockBattleArena" (Checkpoint="AT_BA_Breakfast", UnlockedHint="HINT_AT_BATTLEARENA_BREAKFAST_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
Ability "LSPExplosionAttack"
Ability "CanUseRainbowSpellIts"
default_item "LumpySpaceboomerang" always_got away
bolt_type "LumpyBolt"
sfx_Hurt "VO_LSP_Pain"
sfx_Die "VO_LSP_Death"
sfx_Doomed "VO_LSP_Death"
vfxlevel_override "VFX_LumpySpacePrincess"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
