txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "GooniesSlothCanBeOthers"
Ability "StandardCharacterTag"
Ability "CanUpgradePirateShipAndPipeOrgan"
Ability "ShowDLCMessageGoonies"
Ability "ContentUnlock" (WorldName=#HUBW_Goonies,StoryName=#LPGoonies,WorldHint="HINT_SLOTH",StoryHint="HINT_SLOTH_LEVEL");
Ability "InteractWithCrackedLegoDefault"
Ability "Super_Strength"
Ability "Dig_Sloth"
Ability "Grapples"
Ability "SwingAttach"
Ability "SlothDiving"
Ability "TransformToSlothSuperman"
Ability "DefaultLungeAnim"
Ability "FromGoonies"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "SlothShockwave"
clear_default_items
default_item "Goonies_Sloth_Chocolate" always_got away
can_grapple
has_whip tex="24_SlothLasso"
grapple_gun_locator=0
sfx_Hurt "VO_GenericMaleA_Pain"
sfx_Die "VO_GenericMaleA_Death"
sfx_Doomed "VO_GenericMaleA_Death"
vfxlevel_override "VFX_OPUS_Sloth"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
