txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
name MICHAELKNIGHT
icon_override "MICHAELKNIGHT"
moving_icon_start
cameraOffset y 0.001
moving_icon_end
tiptoe_speed=0.2018
Ability "StandardCharacterTag"
Ability "ShowDLCMessageKnightRider"
Ability "ContentUnlock" (WorldName=#HUBW_KnightRider,WorldHint="HINT_MICHAELKNIGHT");
Ability "UnlockBattleArena" (Checkpoint="KnightRider_BA", UnlockedHint="HINT_KNIGHTRIDER_BATTLEARENA_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
Ability "FromKnightRider"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "AudioReactionDataMichaelKnight"
Ability "MichaelKnightHealthAbilities"
Ability "CanUseBennyHacking"
Ability "CanNotUseUnderWaterBennyHack"
Ability "TechnoAccessAbility"
Ability "Dash_Attack"
Ability "Twirl"
Ability "Wall_Jump"
Ability "WalkOnTightRope"
Ability "ZeusTrackingMichaelKnight"
Ability "MichaelKnightXRay"
Ability "High_Jump"
Ability "MichaelKnightShockwave"
Ability "CheckRidingKittAbility"
Ability "CanUpgradeKitt"
Ability "FemaleMichaelKnightVO"
Ability "MaleMichaelKnightVO"
Ability "MichaelKnight_Selectionring"
Ability "KR_Targeting"
Ability "KR_HudOverride"
sfx_Hurt "VO_GenericMaleA_Pain"
sfx_Die "VO_GenericMaleA_Death"
sfx_Doomed "VO_GenericMaleA_Death"
vfxlevel_override "VFX_KR_MichaelKnight"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
