txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "AudioReactionDataJacobKowalski"
Ability "DefaultTargeting"
Ability "JacobBolts"
Ability "DefaultLungeAnim"
Ability "ShootingConfig_Jacob"
Ability "StandardCharacterTag"
Ability "JacobCanBeNewt"
Ability "Newt_Selectionring"
Ability "Newt_Targeting"
Ability "FromFantasticBeasts"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "FB_HUDOVERRIDE"
clear_default_items
bolt_type "JacobBolt1"
Combat_Roll
sfx_Hurt "VO_GenericMaleA_Pain"
sfx_Die "VO_GenericMaleA_Death"
sfx_Doomed "VO_GenericMaleA_Death"
vfxlevel_override "VFX_JacobKowalski"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
