txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "TinaGoldstein"
name TINAGOLDSTEIN
Ability "AudioReactionDataTinaGoldstein"
Ability "Goldstein_Selectionring"
Ability "Dash_Attack"
Ability "CanUseApparateAccess"
Ability "Twirl"
Ability "Wall_Jump"
Ability "DefaultLungeAnim"
Ability "TinaDeflect"
Ability "StandardCharacterTag"
Ability "ShowDLCMessageFantasticBeasts"
Ability "ContentUnlock" (WorldName=#HUBW_FantasticBeasts,WorldHint="HINT_TINAGOLDSTEIN");
Ability "FromFantasticBeasts"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "CanUpgradeSwoopingEvil"
Ability "High_Jump"
Ability "ImpliedInteractWithLegoSilver"
clear_default_items
default_item "Tina_Wand" always_got held
sfx_Hurt "VO_GenFem1_Pain"
sfx_Die "VO_GenFem1_Death"
sfx_Doomed "VO_GenFem1_Death"
vfxlevel_override "VFX_Tina"
                                                                                                                                                                                                                                                                                                                                                                                                             
