txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "FromLegoBatman"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "TransformToLBM_Robin"
Ability "NightwingDeflect"
Ability "AcrobatCharacterAbility"
Ability "AudioReactionDataLBM_Robin"
Ability "DefLungeShockwave"
Ability "UnlockBattleArena" (Checkpoint="LegoBatman_BA_2", UnlockedHint="HINT_LEGOBATMAN_BATTLEARENA_2_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
clear_default_items
default_item "NightwingStaff" always_got away
                                                                                                                                                                                                                                                                                                                                                                                                      
