txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "StandardCharacterTag"
Ability "GooniesAndyCanBeOthers"
Ability "AndyAttack"
Ability "High_Jump"
Ability "Wall_Jump"
Ability "Twirl"
Ability "AndySonarConeAttack"
Ability "DefLungeShockwave"
Ability "AudioReactionDataAndy"
Ability "Goonies_HudOverride"
Ability "Goonies_Selectionring"
Ability "Goonies_Targeting"
Ability "FromGoonies"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
clear_default_items
sfx_Hurt "VO_Andy_PainHvy"
sfx_Die "VO_Andy_Death"
sfx_Doomed "VO_Andy_Death"
vfxlevel_override "VFX_OPUS_Andy"
                                                                                                                                                                                                                                                                                                                                                                                                                               
