txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "Marceline"
name MARCELINE
tiptoe_speed=0.5
Ability "AT2_HudOverride"
Ability "AudioReactionDataMarceline"
Ability "Marceline2_Selectionring"
Ability "Regeneration"
Ability "Dig_Marceline"
Ability "CanDestroyDemonLego_wave2"
Ability "CanUseVentAccess"
Ability "CanUseSmallAccess"
Ability "Twirl"
Ability "Wall_Jump"
Ability "ZeusTrackingMarceline"
Ability "MarcelineSonarExplosionAttack"
Ability "MagicLocomote"
Ability "Magic"
Ability "SpellIt"
Ability "MagicGlowSettings_Marceline"
Ability "MarcelineSpellItEffects"
Ability "MarcelineFlying"
Ability "MarcelineInvisibility"
Ability "DefaultLungeAnim"
Ability "InteractWithCrackedLegoDefault"
Ability "MarcelineGodRaysCallOut"
Ability "CanUpgradeMarcelineSpeaker"
Ability "MarcelineSonarConeAttack"
Ability "MarcelineShockwave"
Ability "StandardCharacterTag"
Ability "FromAdventureTime"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "ShowDLCMessageAT"
Ability "ContentUnlock" (WorldName=#HUBW_AdventureTime,WorldHint="HINT_MARCELINE");
Ability "UnlockBattleArena" (Checkpoint="AT_BA_1", UnlockedHint="HINT_AT_BATTLEARENA_1_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
Ability "CanUseFinnDanceGame"
Ability "DrainRedAbility"
Ability "MarcelineDeflect"
Ability "CanUseVinCutLEGO"
Ability "MarcelineShockwave"
Ability "PunchEffect_Marceline"
Ability "RedLEGOHint"
Ability "Marceline2_Targeting"
Ability "PreventInteractWaterGrowSpot"
UseRunTurnAnims
clear_default_items
sfx_Hurt "VO_Marceline_Pain"
sfx_Die "VO_Marceline_Death"
sfx_Doomed "VO_Marceline_Death"
vfxlevel_override "VFX_Marceline"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
