txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "FromLegoBatman"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "StandardCharacterTag"
Ability "ShowDLCMessageLEGOBatman"
Ability "ContentUnlock" (WorldName=#HUBW_LEGOBatman,StoryName=#LPLEGOBatman,WorldHint="HINT_LBM_BATGIRL",StoryHint="HINT_LBM_BATGIRL_STORY");
Ability "Glide"
Ability "BatgirlDetectiveMode"
Ability "FromLegoBatman"
Ability "BatmanInvisibility"
Ability "LBM_HudOverride"
Ability "CanUseHighTech"
Ability "UnlockBattleArena" (Checkpoint="LegoBatman_BA_2", UnlockedHint="HINT_LEGOBATMAN_BATTLEARENA_2_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
clear_default_items
sfx_Hurt "VO_GenericMaleA_Pain"
sfx_Die "VO_GenericMaleA_Death"
sfx_Doomed "VO_GenericMaleA_Death"
                                                                                                                                                                                                                                         
