txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "DoctorWar"
name DOCTORWAR
Ability "DoctorWho"
Ability "RegenerateWarto09"
Ability "PrefersConsoleRoomWar"
Ability "DrWhoTargeting"
Ability "Drwho_Selectionring"
Ability "DRWHO_HudOverride"
Ability "CanUseBennyHacking"
Ability "DrWhoSonarConeAttackRed"
Ability "TechnoAccessAbility"
Ability "CanUseIntelligenceAccess"
Ability "Wrench"
Ability "FromDrWho"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "CanUpgradeTardisAndK9"
Ability "CanNotUseUnderWaterBennyHack"
Ability "StandardCharacterTag"
Ability "AudioReactionDataDoctorWar"
Ability "TransformNoCharWaitStream"
ability "DefLungeShockwaveOffset"
clear_default_items
sfx_Hurt "VO_GenMOld_Pain"
sfx_Die "VO_GenMOld_Death"
sfx_Doomed "VO_GenMOld_Death"
vfxlevel_override "VFX_DoctorWar"
vfxlevel_override "VFX_DoctorWho" EXTRA_SLOT1
StreakData
Life 0.5
WidthScale 0.5
colour 255 0 0 150
MaterialSpecial "DrWar_Attack_Streak1"
EndStreakData
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
