txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "AudioReactionDataQueenieGoldstein"
Ability "Twirl"
Ability "Wall_Jump"
Ability "QueenieDeflect"
Ability "CanUseApparateAccess"
Ability "StandardCharacterTag"
Ability "Dash_Attack"
Ability "High_Jump"
Ability "ImpliedInteractWithLegoSilver"
Ability "QueenieMindControl"
Ability "PunchEffect_Queenie"
Ability "QueenieCanBeTina"
Ability "Newt_Selectionring"
Ability "Newt_Targeting"
Ability "FromFantasticBeasts"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "FB_HUDOVERRIDE"
clear_default_items
default_item "Queenie_Wand" always_got held
sfx_Hurt "VO_QueenieGoldtein_Pain"
sfx_Die "VO_QueenieGoldtein_Death"
sfx_Doomed "VO_QueenieGoldtein_Death"
vfxlevel_override "VFX_Queenie"
vfxlevel_override "VFX_FB_SharedSpells" EXTRA_SLOT1
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
