txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "HERMIONEGRAINGER"
name HERMIONEGRAINGER
Ability "CanUpgradeBuckbeak"
Ability "AudioReactionDatahermioneGrainger"
Ability "Hermione_DEMOSelectionring"
Ability "Hermione_HudOverride"
Ability "FromHarryPotter"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "CanUseIntelligenceAccess"
Ability "CanUseApparateAccess"
Ability "HermioneDeflect"
Ability "High_Jump"
Ability "Wall_Jump"
Ability "Hermione_DEMOTargeting"
Ability "Twirl"
Ability "StandardCharacterTag"
Ability "ShowDLCMessageHarryPotter"
Ability "ContentUnlock" (WorldName=#HUBW_HarryPotter,WorldHint="HINT_HERMIONEGRAINGER");
Ability "UnlockBattleArena" (Checkpoint="HP_BA_1", UnlockedHint="HINT_HP_BATTLEARENA_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
clear_default_items
default_item "HermioneWand" always_got held
sfx_Hurt "VO_Hermione_Pain"
sfx_Die "VO_Hermione_Death"
sfx_Doomed "VO_Hermione_Death"
vfxlevel_override "VFX_OPUS_Hermione"
                                                                                                                                                                                                                                                                                                                                                                                                          
