txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
Ability "FromLegoBatman"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "StandardCharacterTag"
Ability "ShowDLCMessageLEGOBatman"
Ability "ContentUnlock" (WorldName=#HUBW_LEGOBatman,WorldHint="HINT_LBM_EXCALIBUR");
Ability "BatmanInvisibility"
Ability "AudioReactionDataLBM_Batman"
Ability "DefLungeShockwave"
Ability "UnlockBattleArena" (Checkpoint="LegoBatman_BA_1", UnlockedHint="HINT_LEGOBATMAN_BATTLEARENA_1_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
clear_default_items
default_item "LBM_Batman_Excalibur" always_got away
sfx_Hurt "VO_GenericMaleA_Pain"
sfx_Die "VO_GenericMaleA_Death"
sfx_Doomed "VO_GenericMaleA_Death"
                                                                                                                                                                                                                                           
