txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "Marty"
name MARTY
hit_points=1
tiptoe_speed=0.1712
Ability "BTTFTargeting"
Ability "BTTF_HudOverride"
Ability "MartySonarConeAttack"
Ability "FromBTTF"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "CanUpgradeDeloreanAndHoverBoard"
Ability "StandardCharacterTag"
Ability "AudioReactionDataMARTY"
Ability "MartySonarExplosionAttack"
Ability "Marty_Selectionring"
Ability "ContentUnlock" (StoryName=#HUBW_BTTF,WorldName=#HUBW_BTTF,WorldHint="HINT_MARTY",StoryHint="HINT_MARTY_LEVEL");
Ability "CanRideRidable_Marty"
Ability "MartyShockwave"
ability "MartyMcFlySpawnAudio"
ability "PunchEffect_Marty"
ability "AttackStreaks_Marty"
Ability "canUseMartyMcflySwitch"
Ability "ShowDLCMessageBTTF"
Ability "CharacterWaveReleased"
Ability "PreventUnderwaterInteractions"
clear_default_items
default_item "MartysGuitar" always_got away
sfx_Hurt "VO_Robin_Pain"
sfx_Die "VO_Robin_Death"
sfx_Doomed "VO_Robin_Death"
vfxlevel_override "VFX_Marty"
                                                                                                                                                                                                                                                                                                                                                  
