txt_file "Chars\TemplateCharacters\SmallFigTemplate_standard"
tiptoe_speed=0.15
Ability "StandardCharacterTag"
Ability "GooniesMouthCanBeOthers"
Ability "CanUseSmallAccess"
Ability "Dig_Mouth"
Ability "MouthSpinAttackAbility"
Ability "Deflect"
Ability "DefLungeShockwave"
Ability "AudioReactionDataMouth"
Ability "Goonies_HudOverride"
Ability "Goonies_Selectionring"
Ability "Goonies_Targeting"
Ability "FromGoonies"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "ImpliedInteractWithLegoSilver"
clear_default_items
default_item "Goonies_BA_Baracus_TNT" always_got away
sfx_Hurt "VO_Mouth_Pain"
sfx_Die "VO_Mouth_Death"
sfx_Doomed "VO_Mouth_Death"
vfxlevel_override "VFX_OPUS_Sloth"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
