txt_file "Chars\TemplateCharacters\MinifigTemplate_standard"
icon_override "NewtScamander"
name NEWTSCAMANDER
Ability "AudioReactionDataNewtScamander"
Ability "CanUpgradeNiffler"
Ability "Newt_Selectionring"
Ability "CanUseIntelligenceAccess"
Ability "CanUseApparateAccess"
Ability "NewtDeflect"
Ability "Wrench"
Ability "StandardCharacterTag"
Ability "Newt_Targeting"
Ability "PunchEffect_Newt"
Ability "ShowDLCMessageFantasticBeasts"
Ability "ImpliedInteractWithLegoSilver"
Ability "ContentUnlock" (WorldName=#HUBW_FantasticBeasts,StoryName=#LPFantasticBeasts,WorldHint="HINT_NEWTSCAMANDER",StoryHint="HINT_NEWTSCAMANDER_STORY");
Ability "UnlockBattleArena" (Checkpoint="FB_BA_Day", UnlockedHint="HINT_FB_BATTLEARENA_DAY_UNLOCKED", DLCRequiredHint="HINT_DLC_DOWNLOAD_REQUIRED")
Ability "FromFantasticBeasts"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromGoonies"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "CanUseFBBowtruckleLock"
Ability "NewtCanBeJacob"
Ability "CanUseFBNewtContextSwitch"
Ability "FantasticBeastsNewtReactionMaleVO"
Ability "FantasticBeastsNewtReactionFemaleVO"
Ability "FB_HUDOVERRIDE"
clear_default_items
default_item "Newt_Wand" always_got held
sfx_Hurt "VO_NewtScamander_Pain"
sfx_Die "VO_NewtScamander_Death"
sfx_Doomed "VO_NewtScamander_Death"
vfxlevel_override "VFX_NewtScamander"
vfxlevel_override "VFX_FB_SharedSpells" EXTRA_SLOT1
                                                                                                                                                                                                                                                                                                                                                                                                                                              
