txt_file "Chars\TemplateCharacters\SmallFigTemplate_standard"
Ability "StandardCharacterTag"
Ability "GooniesMikeyCanBeOthers"
Ability "CanUseIntelligenceAccess"
Ability "CanUseSmallAccess"
Ability "DefLungeShockwave"
Ability "AudioReactionDataMikey"
Ability "Goonies_HudOverride"
Ability "Goonies_Selectionring"
Ability "Goonies_Targeting"
Ability "FromGoonies"
Ability "FromDC"
Ability "FromLEGOMovie"
Ability "FromLOTR"
Ability "FromWizardOfOz"
Ability "FromBTTF"
Ability "FromPortal"
Ability "FromDrWho"
Ability "FromNinjago"
Ability "FromSimpsons"
Ability "FromScoobyDoo"
Ability "FromChima"
Ability "FromJurassic"
Ability "FromGhostbusters"
Ability "FromRetro"
Ability "FromTeenTitans"
Ability "FromGhostbusters2016"
Ability "FromAdventureTime"
Ability "FromET"
Ability "FromFantasticBeasts"
Ability "FromGremlins"
Ability "FromSonic"
Ability "FromKnightRider"
Ability "FromLegoBatman"
Ability "FromHarryPotter"
Ability "FromLegoCity"
Ability "FromBeetleJuice"
Ability "FromPowerPuff"
Ability "FromATeam"
Ability "FromMissionImpossible"
Ability "ImpliedInteractWithLegoSilver"
clear_default_items
default_item "Goonies_BA_Baracus_TNT" always_got away
sfx_Hurt "VO_Mikey_Pain"
sfx_Die "VO_Mikey_Death"
sfx_Doomed "VO_Mikey_Death"
vfxlevel_override "VFX_OPUS_Sloth"
                                                                                                                                                                                                                                                                                                                                                                                                                           
